,Hogwarts House
122,Ravenclaw
123,Hufflepuff
124,Hufflepuff
125,Hufflepuff
126,Gryffindor
127,Gryffindor
128,Ravenclaw
129,Ravenclaw
130,Gryffindor
131,Hufflepuff
132,Slytherin
133,Hufflepuff
134,Ravenclaw
135,Hufflepuff
136,Hufflepuff
137,Hufflepuff
138,Ravenclaw
139,Slytherin
140,Hufflepuff
141,Hufflepuff
142,Hufflepuff
143,Gryffindor
144,Hufflepuff
145,Hufflepuff
146,Slytherin
147,Hufflepuff
148,Gryffindor
149,Hufflepuff
150,Hufflepuff
151,Slytherin
152,Ravenclaw
153,Gryffindor
154,Slytherin
155,Gryffindor
156,Gryffindor
157,Hufflepuff
158,Ravenclaw
159,Hufflepuff
160,Hufflepuff
161,Gryffindor
162,Hufflepuff
163,Gryffindor
164,Ravenclaw
165,Ravenclaw
166,Hufflepuff
167,Ravenclaw
168,Hufflepuff
169,Gryffindor
170,Gryffindor
171,Hufflepuff
172,Ravenclaw
173,Hufflepuff
174,Gryffindor
175,Slytherin
176,Ravenclaw
177,Hufflepuff
178,Gryffindor
179,Gryffindor
180,Hufflepuff
181,Slytherin
182,Ravenclaw
183,Slytherin
184,Slytherin
185,Hufflepuff
186,Hufflepuff
187,Gryffindor
188,Gryffindor
189,Gryffindor
190,Gryffindor
191,Hufflepuff
192,Hufflepuff
193,Gryffindor
194,Ravenclaw
195,Ravenclaw
196,Ravenclaw
197,Hufflepuff
198,Hufflepuff
199,Gryffindor
200,Slytherin
201,Ravenclaw
202,Hufflepuff
203,Hufflepuff
204,Hufflepuff
205,Slytherin
206,Gryffindor
207,Hufflepuff
208,Gryffindor
209,Hufflepuff
210,Hufflepuff
211,Gryffindor
212,Gryffindor
213,Ravenclaw
214,Ravenclaw
215,Hufflepuff
216,Slytherin
217,Slytherin
218,Hufflepuff
219,Hufflepuff
220,Ravenclaw
221,Hufflepuff
222,Ravenclaw
223,Hufflepuff
224,Ravenclaw
225,Ravenclaw
226,Ravenclaw
227,Hufflepuff
228,Hufflepuff
229,Ravenclaw
230,Gryffindor
231,Ravenclaw
232,Hufflepuff
233,Slytherin
234,Ravenclaw
235,Gryffindor
236,Ravenclaw
237,Hufflepuff
238,Gryffindor
239,Gryffindor
240,Hufflepuff
241,Hufflepuff
242,Hufflepuff
243,Hufflepuff
244,Ravenclaw
245,Ravenclaw
246,Gryffindor
247,Ravenclaw
248,Gryffindor
249,Gryffindor
250,Ravenclaw
251,Hufflepuff
252,Slytherin
253,Hufflepuff
254,Hufflepuff
255,Hufflepuff
256,Hufflepuff
257,Hufflepuff
258,Hufflepuff
259,Slytherin
260,Hufflepuff
261,Ravenclaw
262,Hufflepuff
263,Hufflepuff
264,Hufflepuff
265,Hufflepuff
266,Gryffindor
267,Ravenclaw
268,Ravenclaw
269,Slytherin
270,Hufflepuff
271,Slytherin
272,Ravenclaw
273,Ravenclaw
274,Slytherin
275,Ravenclaw
276,Slytherin
277,Slytherin
278,Gryffindor
279,Ravenclaw
280,Slytherin
281,Ravenclaw
282,Ravenclaw
283,Hufflepuff
284,Ravenclaw
285,Hufflepuff
286,Hufflepuff
287,Hufflepuff
288,Slytherin
289,Ravenclaw
290,Gryffindor
291,Hufflepuff
292,Hufflepuff
293,Ravenclaw
294,Ravenclaw
295,Slytherin
296,Slytherin
297,Gryffindor
298,Hufflepuff
299,Ravenclaw
300,Hufflepuff
301,Hufflepuff
302,Gryffindor
303,Hufflepuff
304,Ravenclaw
305,Gryffindor
306,Gryffindor
307,Ravenclaw
308,Hufflepuff
309,Gryffindor
310,Hufflepuff
311,Gryffindor
312,Hufflepuff
313,Gryffindor
314,Gryffindor
315,Ravenclaw
316,Hufflepuff
317,Ravenclaw
318,Slytherin
319,Slytherin
320,Gryffindor
321,Hufflepuff
322,Gryffindor
323,Gryffindor
324,Gryffindor
325,Gryffindor
326,Ravenclaw
327,Ravenclaw
328,Hufflepuff
329,Ravenclaw
330,Slytherin
331,Hufflepuff
332,Ravenclaw
333,Slytherin
334,Hufflepuff
335,Hufflepuff
336,Ravenclaw
